,SnomedCTConceptId,medcodeid,Observations,OrigReadCode,CleansedReadCode,Term.x,SnomedDescriptionId,Release,EmisCodeCategoryId,Term.y,Disease,Otherinstructions,origin,Comments
224,7.91E+11,7966931000006114,9,^ESCTAN796693,NA,Angina associated with type 2 diabetes mellitus,2967773018,NA,32,Angina due to type 2 diabetes mellitus (disorder),Coronary Heart Disease,,['ManchesterGitHub'],coronary-heart-disease.snomed.txt
225,85284003,3886751000006118,30,^ESCTAN388675,NA,"Angina, class III",141382014,NA,32,"Angina, class III (disorder)",Coronary Heart Disease,,['ManchesterGitHub'],coronary-heart-disease.snomed.txt
226,854491000006109,854491000006113,200,EGTON458,NA,Unstable angina,854491000006113,NA,32,Preinfarction syndrome (disorder),Coronary Heart Disease,,['ManchesterChariot_edh_cvd'],Angina_Chariot_snomed_plus_medcodeids.csv
227,87343002,144819018,500,G331-1,G331.11,Variant angina pectoris,1235225010,NA,32,Prinzmetal's angina,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
228,87343002,144819018,500,G331-1,G331.11,Variant angina pectoris,1235225010,NA,32,Variant angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
229,87343002,3920011000006116,50,^ESCTVA392001,NA,Variant angina,1235223015,NA,32,Prinzmetal's angina,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
230,87343002,3920011000006116,50,^ESCTVA392001,NA,Variant angina,1235223015,NA,32,Variant angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
231,87343002,3920001000006119,1,^ESCTVA392000,NA,Variant angina pectoris,144819018,NA,32,Prinzmetal's angina,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
232,87343002,3920001000006119,1,^ESCTVA392000,NA,Variant angina pectoris,144819018,NA,32,Variant angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
233,87343002,3919991000006112,70,^ESCTPR391999,NA,Prinzmetal angina,144818014,NA,32,Prinzmetal's angina,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
234,87343002,3919991000006112,70,^ESCTPR391999,NA,Prinzmetal angina,144818014,NA,32,Variant angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
235,87343002,1235225010,6000,G331,G331.00,Prinzmetal's angina,1235225010,NA,32,Prinzmetal's angina,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
236,87343002,1235225010,6000,G331,G331.00,Prinzmetal's angina,1235225010,NA,32,Variant angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
237,87343002,3920021000006112,200,^ESCTCO392002,NA,Coronary artery spasm angina,1235224014,NA,32,Prinzmetal's angina,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
238,87343002,3920021000006112,200,^ESCTCO392002,NA,Coronary artery spasm angina,1235224014,NA,32,Variant angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
239,89323001,3951991000006119,1,^ESCTAN395199,NA,"Angina, class IV",148118017,NA,32,"Angina, class IV (disorder)",Coronary Heart Disease,,['ManchesterGitHub'],coronary-heart-disease.snomed.txt
240,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
241,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
242,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
243,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
244,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
